[13:54:53] INFO  Starting permutation computations
[13:55:20] INFO  species / Severe acute respiratory syndrome coronavirus |
                 n_pep=236 b=81504 p=0.543363
[13:55:20] INFO  progress=47.0% [C]
[13:55:20] INFO  species / Phocaeicola dorei | n_pep=251 b=129803 p=0.865354
[13:55:20] INFO  progress=47.2% [C]
[13:55:20] INFO  family / Picornaviridae | n_pep=231 b=14328 p=0.095526
[13:55:20] INFO  progress=47.4% [C]
[13:55:20] INFO  phylum / Apicomplexa | n_pep=224 b=145448 p=0.969654
[13:55:20] INFO  progress=47.5% [C]
[13:55:20] INFO  species / Bacteroides ovatus | n_pep=224 b=149417 p=0.996113
[13:55:20] INFO  progress=47.7% [C]
[13:55:20] INFO  class / Bacteroidia | n_pep=4476 b=142364 p=0.949094
[13:55:20] INFO  progress=51.0% [C]
[13:55:21] INFO  genus / Enterovirus | n_pep=222 b=14117 p=0.0941194
[13:55:21] INFO  progress=51.2% [C]
[13:55:21] INFO  class / Verrucomicrobiia | n_pep=221 b=148505 p=0.990033
[13:55:21] INFO  progress=51.3% [C]
[13:55:21] INFO  family / Akkermansiaceae | n_pep=221 b=148439 p=0.989593
[13:55:21] INFO  progress=51.5% [C]
[13:55:21] INFO  genus / Akkermansia | n_pep=221 b=148374 p=0.98916
[13:55:21] INFO  progress=51.6% [C]
[13:55:21] INFO  class / Clostridia | n_pep=3950 b=149153 p=0.994353
[13:55:21] INFO  progress=54.6% [C]
[13:55:21] INFO  order / Verrucomicrobiales | n_pep=221 b=148463 p=0.989753
[13:55:21] INFO  progress=54.7% [C]
[13:55:21] INFO  phylum / Verrucomicrobiota | n_pep=221 b=148396 p=0.989307
[13:55:21] INFO  progress=54.9% [C]
[13:55:21] INFO  family / Pasteurellaceae | n_pep=217 b=143198 p=0.954654
[13:55:21] INFO  progress=55.1% [C]
[13:55:22] INFO  class / Aconoidasida | n_pep=215 b=144891 p=0.96594
[13:55:22] INFO  progress=55.2% [C]
[13:55:22] INFO  order / Pasteurellales | n_pep=217 b=143209 p=0.954727
[13:55:22] INFO  progress=55.4% [C]
[13:55:22] INFO  family / Plasmodiidae | n_pep=215 b=144844 p=0.965627
[13:55:22] INFO  progress=55.5% [C]
[13:55:22] INFO  genus / Plasmodium | n_pep=215 b=145011 p=0.96674
[13:55:22] INFO  progress=55.7% [C]
[13:55:22] INFO  order / Haemosporida | n_pep=215 b=144912 p=0.96608
[13:55:22] INFO  progress=55.9% [C]
[13:55:22] INFO  species / Phocaeicola massiliensis | n_pep=212 b=118930
                 p=0.792868
[13:55:22] INFO  progress=56.0% [C]
[13:55:22] INFO  genus / Faecalibacterium | n_pep=211 b=149956 p=0.999707
[13:55:22] INFO  progress=56.2% [C]
[13:55:22] INFO  species / Plasmodium falciparum | n_pep=211 b=144474 p=0.96316
[13:55:22] INFO  progress=56.3% [C]
[13:55:23] INFO  genus / Anaerobutyricum | n_pep=206 b=141021 p=0.94014
[13:55:23] INFO  progress=56.5% [C]
[13:55:23] INFO  species / Anaerobutyricum hallii | n_pep=206 b=140923
                 p=0.939487
[13:55:23] INFO  progress=56.6% [C]
[13:55:23] INFO  genus / Haemophilus | n_pep=204 b=142679 p=0.951194
[13:55:23] INFO  progress=56.8% [C]
[13:55:23] INFO  phylum / Bacteroidota | n_pep=4481 b=142279 p=0.948527
[13:55:23] INFO  progress=60.1% [C]
[13:55:23] INFO  genus / Lactobacillus | n_pep=202 b=148088 p=0.987253
[13:55:23] INFO  progress=60.2% [C]
[13:55:23] INFO  family / Legionellaceae | n_pep=196 b=140942 p=0.939614
[13:55:23] INFO  progress=60.4% [C]
[13:55:23] INFO  genus / Alphacoronavirus | n_pep=196 b=146861 p=0.979073[13:55:23] INFO  order / Bacteroidales | n_pep=4473 b=142521 p=0.95014

[13:55:23] INFO  progress=63.7% [C]
[13:55:23] INFO  progress=63.8% [C]
[13:55:23] INFO  genus / Legionella | n_pep=196 b=140777 p=0.938514
[13:55:23] INFO  progress=64.0% [C]
[13:55:23] INFO  order / Legionellales | n_pep=196 b=140780 p=0.938534
[13:55:23] INFO  progress=64.1% [C]
[13:55:23] INFO  species / Legionella pneumophila | n_pep=196 b=140677
                 p=0.937847
[13:55:23] INFO  progress=64.3% [C]
[13:55:24] INFO  species / Streptococcus pneumoniae | n_pep=194 b=22736
                 p=0.151579
[13:55:24] INFO  progress=64.4% [C]
[13:55:24] INFO  genus / Salmonella | n_pep=190 b=96101 p=0.640676
[13:55:24] INFO  progress=64.6% [C]
[13:55:24] INFO  species / Roseburia faecis | n_pep=188 b=140219 p=0.934794
[13:55:24] INFO  progress=64.7% [C]
[13:55:24] INFO  species / Akkermansia muciniphila | n_pep=190 b=148472
                 p=0.989813
[13:55:24] INFO  progress=64.8% [C]
[13:55:24] INFO  family / Herelleviridae | n_pep=182 b=146230 p=0.974867
[13:55:24] INFO  progress=65.0% [C]
[13:55:24] INFO  class / Insthoviricetes | n_pep=180 b=108892 p=0.725948
[13:55:24] INFO  progress=65.1% [C]
[13:55:24] INFO  family / Orthomyxoviridae | n_pep=180 b=109338 p=0.728922
[13:55:24] INFO  progress=65.2% [C]
[13:55:24] INFO  order / Articulavirales | n_pep=180 b=109200 p=0.728002
[13:55:24] INFO  progress=65.4% [C]
[13:55:24] INFO  species / Salmonella enterica | n_pep=180 b=87693 p=0.584623
[13:55:24] INFO  progress=65.5% [C]
[13:55:24] INFO  family / Barnesiellaceae | n_pep=179 b=100120 p=0.667469
[13:55:24] INFO  progress=65.6% [C]
[13:55:25] INFO  phylum / Arthropoda | n_pep=176 b=135793 p=0.905287
[13:55:25] INFO  progress=65.8% [C]
[13:55:25] INFO  genus / Barnesiella | n_pep=179 b=99263 p=0.661756
[13:55:25] INFO  progress=65.9% [C]
[13:55:25] INFO  family / Enterococcaceae | n_pep=172 b=133240 p=0.888267
[13:55:25] INFO  progress=66.0% [C]
[13:55:25] INFO  genus / Enterococcus | n_pep=172 b=132919 p=0.886127
[13:55:25] INFO  progress=66.2% [C]
[13:55:25] INFO  species / Enterococcus faecalis | n_pep=168 b=129559
                 p=0.863728
[13:55:25] INFO  progress=66.3% [C]
[13:55:25] INFO  genus / Cytomegalovirus | n_pep=167 b=35550 p=0.237005
[13:55:25] INFO  progress=66.4% [C]
[13:55:25] INFO  species / [Ruminococcus] torques | n_pep=167 b=149066
                 p=0.993773
[13:55:25] INFO  progress=66.5% [C]
[13:55:25] INFO  species / Cytomegalovirus humanbeta5 | n_pep=167 b=35523
                 p=0.236825
[13:55:25] INFO  progress=66.7% [C]
[13:55:25] INFO  species / Bacteroides caccae | n_pep=165 b=141491 p=0.943274
[13:55:25] INFO  progress=66.8% [C]
[13:55:25] INFO  species / Barnesiella intestinihominis | n_pep=164 b=98784
                 p=0.658562
[13:55:25] INFO  progress=66.9% [C]
[13:55:25] INFO  family / Prevotellaceae | n_pep=161 b=85583 p=0.570556
[13:55:25] INFO  progress=67.0% [C]
[13:55:25] INFO  species / Blautia obeum | n_pep=159 b=109258 p=0.728388
[13:55:25] INFO  progress=67.1% [C]
[13:55:26] INFO  species / Clostridium perfringens | n_pep=158 b=115565
                 p=0.770435
[13:55:26] INFO  progress=67.3% [C]
[13:55:26] INFO  family / Campylobacteraceae | n_pep=157 b=144670 p=0.964467
[13:55:26] INFO  progress=67.4% [C]
[13:55:26] INFO  species / Dorea longicatena | n_pep=156 b=148568 p=0.990453
[13:55:26] INFO  progress=67.5% [C]
[13:55:26] INFO  species / Vibrio vulnificus | n_pep=155 b=149996 p=0.999973
[13:55:26] INFO  progress=67.6% [C]
[13:55:26] INFO  genus / Lactiplantibacillus | n_pep=153 b=140497 p=0.936647
[13:55:26] INFO  progress=67.7% [C]
[13:55:26] INFO  species / Parabacteroides johnsonii | n_pep=153 b=143112
                 p=0.95408
[13:55:26] INFO  progress=67.8% [C]
[13:55:26] INFO  genus / Agathobacter | n_pep=150 b=137538 p=0.916921
[13:55:26] INFO  progress=67.9% [C]
[13:55:26] INFO  species / Agathobacter rectalis | n_pep=150 b=137380
                 p=0.915867
[13:55:26] INFO  progress=68.0% [C]
[13:55:26] INFO  family / Bacillaceae | n_pep=148 b=120574 p=0.803828
[13:55:26] INFO  progress=68.2% [C]
[13:55:26] INFO  species / Lactiplantibacillus plantarum | n_pep=147 b=142244
                 p=0.948294
[13:55:26] INFO  progress=68.3% [C]
[13:55:26] INFO  genus / Bacillus | n_pep=145 b=122066 p=0.813775
[13:55:26] INFO  progress=68.4% [C]
[13:55:27] INFO  genus / Campylobacter | n_pep=143 b=144020 p=0.960134
[13:55:27] INFO  progress=68.5% [C]
[13:55:27] INFO  species / Dorea formicigenerans | n_pep=142 b=146097 p=0.97398
[13:55:27] INFO  progress=68.6% [C]
[13:55:27] INFO  genus / Lacticaseibacillus | n_pep=140 b=143878 p=0.959187
[13:55:27] INFO  progress=68.7% [C]
[13:55:27] INFO  order / Poales | n_pep=138 b=16880 p=0.112539
[13:55:27] INFO  progress=68.8% [C]
[13:55:27] INFO  family / Poaceae | n_pep=137 b=16640 p=0.110939
[13:55:27] INFO  progress=68.9% [C]
[13:55:27] INFO  class / Betaproteobacteria | n_pep=132 b=144497 p=0.963314
[13:55:27] INFO  progress=69.0% [C]
[13:55:27] INFO  genus / Anaerostipes | n_pep=131 b=146662 p=0.977747
[13:55:27] INFO  progress=69.1% [C]
[13:55:27] INFO  species / Alistipes putredinis | n_pep=131 b=143005 p=0.953367
[13:55:27] INFO  progress=69.2% [C]
[13:55:27] INFO  species / Haemophilus influenzae | n_pep=130 b=127463
                 p=0.849754
[13:55:27] INFO  progress=69.3% [C]
[13:55:27] INFO  species / Parabacteroides merdae | n_pep=130 b=140437
                 p=0.936247
[13:55:27] INFO  progress=69.4% [C]
[13:55:27] INFO  species / Anaerostipes hadrus | n_pep=129 b=147313 p=0.982087
[13:55:27] INFO  progress=69.5% [C]
[13:55:27] INFO  species / Blautia producta | n_pep=129 b=138508 p=0.923387
[13:55:27] INFO  progress=69.6% [C]
[13:55:28] INFO  phylum / Ascomycota | n_pep=128 b=135492 p=0.903281
[13:55:28] INFO  progress=69.7% [C]
[13:55:28] INFO  species / Lacticaseibacillus rhamnosus | n_pep=125 b=139621
                 p=0.930807
[13:55:28] INFO  progress=69.8% [C]
[13:55:28] INFO  species / Lactobacillus acidophilus | n_pep=123 b=147929
                 p=0.986193
[13:55:28] INFO  progress=69.8% [C]
[13:55:28] INFO  species / Parabacteroides distasonis | n_pep=123 b=145526
                 p=0.970174
[13:55:28] INFO  progress=69.9% [C]
[13:55:28] INFO  species / Faecalibacterium prausnitzii | n_pep=120 b=149829
                 p=0.99886
[13:55:28] INFO  progress=70.0% [C]
[13:55:28] INFO  species / Alistipes shahii | n_pep=119 b=136961 p=0.913074
[13:55:28] INFO  progress=70.1% [C]
[13:55:28] INFO  species / Ruminococcus bromii | n_pep=111 b=139713 p=0.93142
[13:55:28] INFO  progress=70.2% [C]
[13:55:28] INFO  class / Insecta | n_pep=110 b=108004 p=0.720029
[13:55:28] INFO  progress=70.3% [C]
[13:55:28] INFO  species / Vibrio cholerae | n_pep=108 b=148188 p=0.98792
[13:55:28] INFO  progress=70.4% [C]
[13:55:28] INFO  order / Mycobacteriales | n_pep=106 b=143800 p=0.958667
[13:55:28] INFO  progress=70.4% [C]
[13:55:28] INFO  species / Bacillus cereus | n_pep=104 b=136867 p=0.912447
[13:55:28] INFO  progress=70.5% [C]
[13:55:28] INFO  family / Eubacteriaceae | n_pep=103 b=146378 p=0.975853
[13:55:28] INFO  progress=70.6% [C]
[13:55:29] INFO  genus / Eubacterium | n_pep=102 b=145745 p=0.971634
[13:55:29] INFO  progress=70.7% [C]
[13:55:29] INFO  species / Mediterraneibacter gnavus | n_pep=102 b=126691
                 p=0.844608
[13:55:29] INFO  progress=70.7% [C]
[13:55:29] INFO  species / Streptococcus pyogenes | n_pep=102 b=28392
                 p=0.189285
[13:55:29] INFO  progress=70.8% [C]
[13:55:29] INFO  family / Pseudomonadaceae | n_pep=101 b=2143 p=0.0142932
[13:55:29] INFO  progress=70.9% [C]
[13:55:29] INFO  order / Pseudomonadales | n_pep=101 b=2154 p=0.0143666
[13:55:29] INFO  progress=71.0% [C]
[13:55:29] INFO  genus / Pseudomonas | n_pep=100 b=2129 p=0.0141999
[13:55:29] INFO  progress=71.0% [C]
[13:55:29] INFO  species / Pseudomonas aeruginosa | n_pep=97 b=2310 p=0.0154066
[13:55:29] INFO  progress=71.1% [C]
[13:55:29] INFO  genus / Alphainfluenzavirus | n_pep=94 b=149127 p=0.99418
[13:55:29] INFO  progress=71.2% [C]
[13:55:29] INFO  species / Alphainfluenzavirus influenzae | n_pep=94 b=149056
                 p=0.993707
[13:55:29] INFO  progress=71.2% [C]
[13:55:29] INFO  species / Bifidobacterium longum | n_pep=94 b=139656 p=0.93104
[13:55:29] INFO  progress=71.3% [C]
[13:55:29] INFO  phylum / Mycoplasmatota | n_pep=93 b=138682 p=0.924547
[13:55:29] INFO  progress=71.4% [C]
[13:55:30] INFO  genus / Shigella | n_pep=92 b=59206 p=0.394711
[13:55:30] INFO  progress=71.5% [C]
[13:55:30] INFO  species / Bacteroides xylanisolvens | n_pep=92 b=138861
                 p=0.92574
[13:55:30] INFO  progress=71.5% [C]
[13:55:30] INFO  genus / Butyrivibrio | n_pep=91 b=138223 p=0.921487
[13:55:30] INFO  progress=71.6% [C]
[13:55:30] INFO  genus / Fusicatenibacter | n_pep=91 b=149789 p=0.998593
[13:55:30] INFO  progress=71.7% [C]
[13:55:30] INFO  species / Fusicatenibacter saccharivorans | n_pep=91 b=149807
                 p=0.998713
[13:55:30] INFO  progress=71.7% [C]
[13:55:30] INFO  family / Fabaceae | n_pep=90 b=139037 p=0.926914
[13:55:30] INFO  progress=71.8% [C]
[13:55:30] INFO  order / Fabales | n_pep=90 b=138917 p=0.926114
[13:55:30] INFO  progress=71.9% [C]
[13:55:30] INFO  family / Mycobacteriaceae | n_pep=89 b=141754 p=0.945027
[13:55:30] INFO  progress=71.9% [C]
[13:55:30] INFO  genus / Mycobacterium | n_pep=89 b=141841 p=0.945607
[13:55:30] INFO  progress=72.0% [C]
[13:55:30] INFO  order / Mycoplasmoidales | n_pep=89 b=138238 p=0.921587
[13:55:30] INFO  progress=72.1% [C]
[13:55:30] INFO  order / Artiodactyla | n_pep=88 b=87948 p=0.586323
[13:55:30] INFO  progress=72.1% [C]
[13:55:31] INFO  order / Burkholderiales | n_pep=88 b=142579 p=0.950527
[13:55:31] INFO  progress=72.2% [C]
[13:55:31] INFO  genus / Coprococcus | n_pep=86 b=149767 p=0.998447
[13:55:31] INFO  progress=72.2% [C]
[13:55:31] INFO  class / Eurotiomycetes | n_pep=85 b=115691 p=0.771275
[13:55:31] INFO  progress=72.3% [C]
[13:55:31] INFO  family / Helicobacteraceae | n_pep=85 b=74714 p=0.498097
[13:55:31] INFO  progress=72.4% [C]
[13:55:31] INFO  genus / Betainfluenzavirus | n_pep=85 b=79435 p=0.52957
[13:55:31] INFO  progress=72.4% [C]
[13:55:31] INFO  genus / Helicobacter | n_pep=85 b=74074 p=0.49383
[13:55:31] INFO  progress=72.5% [C]
[13:55:31] INFO  genus / Lachnospira | n_pep=85 b=131532 p=0.876881
[13:55:31] INFO  progress=72.6% [C]
[13:55:31] INFO  phylum / Bacillota | n_pep=6366 b=148687 p=0.991247
[13:55:31] INFO  progress=77.3% [C]
[13:55:31] INFO  genus / Segatella | n_pep=85 b=95996 p=0.639976
[13:55:31] INFO  progress=77.3% [C]
[13:55:31] INFO  species / Betainfluenzavirus influenzae | n_pep=85 b=79754
                 p=0.531696
[13:55:31] INFO  progress=77.4% [C]
[13:55:31] INFO  species / uncultured Ruminococcus sp. | n_pep=85 b=149745
                 p=0.9983
[13:55:31] INFO  progress=77.5% [C]
[13:55:31] INFO  species / Helicobacter pylori | n_pep=84 b=72383 p=0.482557
[13:55:31] INFO  progress=77.5% [C]
[13:55:32] INFO  species / Bacteroides stercoris | n_pep=83 b=131349 p=0.875661
[13:55:32] INFO  progress=77.6% [C]
[13:55:32] INFO  species / Bifidobacterium breve | n_pep=83 b=132387 p=0.882581
[13:55:32] INFO  progress=77.6% [C]
[13:55:32] INFO  species / Lachnospira eligens | n_pep=83 b=128465 p=0.856434
[13:55:32] INFO  progress=77.7% [C]
[13:55:32] INFO  species / Segatella copri | n_pep=83 b=98915 p=0.659436
[13:55:32] INFO  progress=77.8% [C]
[13:55:32] INFO  genus / Limosilactobacillus | n_pep=80 b=143542 p=0.956947
[13:55:32] INFO  progress=77.8% [C]
[13:55:32] INFO  family / Bovidae | n_pep=79 b=79335 p=0.528903
[13:55:32] INFO  progress=77.9% [C]
[13:55:32] INFO  family / Ackermannviridae | n_pep=78 b=128235 p=0.854901
[13:55:32] INFO  progress=77.9% [C]
[13:55:32] INFO  genus / Deltacoronavirus | n_pep=78 b=143366 p=0.955774
[13:55:32] INFO  progress=78.0% [C]
[13:55:32] INFO  species / Campylobacter jejuni | n_pep=78 b=123828 p=0.825521
[13:55:32] INFO  progress=78.1% [C]
[13:55:32] INFO  family / Autographiviridae | n_pep=77 b=147818 p=0.985453
